kills,damageDealt,walkDistance,rideDistance,swimDistance,boosts,heals,headshotKills,matchType
3,1290.17,4381.7,19.53,26.96,7,0,2,squad
13,1427.84,3855.25,384.29,4.58,6,3,1,duo
8,552.62,191.86,809.92,4.77,5,7,5,squad
7,145.64,588.2,430.73,41.2,5,0,2,duo
10,960.89,1467.71,806.59,24.67,4,0,2,duo
8,884.54,4484.63,484.78,17.96,1,4,0,squad
6,137.09,3779.46,862.59,31.03,6,5,0,squad
2,2476.99,2717.9,203.1,32.2,1,2,5,solo
6,1789.89,589.94,712.05,16.31,6,1,4,duo
2,932.82,439.81,845.02,6.67,4,3,2,squad
6,804.01,1139.82,389.41,19.67,7,6,0,solo
7,779.77,4704.91,633.72,49.46,7,6,0,duo
13,1936.15,1213.88,658.98,18.36,0,1,2,solo
14,1840.74,3761.43,722.9,28.64,1,2,5,solo
8,1771.5,223.33,591.46,22.22,7,7,4,duo
6,1883.86,248.48,20.17,28.58,5,2,0,solo
7,356.66,576.94,619.43,38.55,4,2,3,squad
8,644.55,711.91,4.07,42.42,2,6,5,duo
12,2268.39,2181.88,746.59,28.75,5,5,5,squad
8,2344.12,221.28,581.69,17.48,1,0,3,solo
13,383.55,2492.75,49.03,21.03,1,5,5,duo
12,37.26,3461.55,904.36,11.28,3,5,4,squad
9,2496.12,1786.32,556.64,30.23,5,7,4,solo
9,162.91,870.43,552.29,9.68,3,2,3,squad
13,1969.5,511.85,548.5,11.61,5,7,0,squad
8,2380.23,2608.69,726.87,5.66,1,6,3,solo
11,1993.32,2232.93,158.42,12.36,3,0,2,squad
12,1289.31,1565.51,14.97,31.97,5,4,4,squad
3,859.06,170.58,113.42,37.41,0,4,5,duo
14,1061.97,29.23,958.31,34.97,1,6,4,squad
9,1959.89,1083.46,94.19,37.23,0,6,1,solo
14,1927.41,4548.53,771.15,0.62,7,2,3,solo
12,716.3,3525.96,993.84,40.8,4,2,4,solo
1,2136.02,1555.51,568.2,9.15,7,0,5,solo
14,1672.61,896.19,570.07,27.51,4,6,5,squad
7,1991.98,1023.91,759.92,32.24,0,3,3,duo
2,1483.98,2963.65,400.88,15.27,5,6,2,squad
0,1367.36,471.32,285.53,17.13,5,2,1,duo
6,556.31,4395.45,65.15,47.94,5,1,1,solo
7,1860.25,3183.98,518.19,36.61,7,0,2,squad
6,92.31,3748.2,560.18,36.29,4,3,1,squad
1,601.63,2331.15,203.4,28.13,5,4,1,duo
11,250.09,4797.62,399.76,5.64,4,6,3,duo
11,1387.3,2129.45,538.82,26.1,2,1,0,squad
4,98.89,4015.99,21.95,4.89,6,5,1,duo
3,2177.22,2257.12,289.22,48.46,0,2,5,squad
